0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：3
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  120x120dpi
26:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
30:	システムの情報を出力します
32:		ＤＸライブラリ Ver3.24b
32:		論理プロセッサの数 : 12
33:		ＯＳ  Windows10 ( Build 19045  )
34:	ＣＯＭの初期化... 成功
75:	非同期読み込み処理の初期化...成功
77:	ファイルアクセス処理の初期化...成功
77:	メモリ総量:16205.80MB  空きメモリ領域:4553.34MB 
78:	タイマーの精度を検査します
78:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
79:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
80:	 
81:	ソフトの二重起動検査... 二重起動はされていませんでした
82:	ウインドウクラスを登録します... 登録に成功しました
83:	ウインドウモード起動用のウインドウを作成します
84:	ウインドウ矩形 ( 13, 1 )-( 1889, 1003 )
86:	ウインドウの作成に成功しました
87:	ウインドウを表示します
101:	ＩＭＥを無効にしました
103:	ウインドウスタイルをウインドウモード用に変更します... 完了
126:	XInput DLL の読み込み中... 成功
138:		ジョイパッドの初期化... 
139:			XInput 対応コントローラーのチェックを開始します
140:				XInput 対応コントローラー No.0 をチェック
141:				XInput 対応コントローラー No.0 の接続は確認できませんでした
141:				XInput 対応コントローラー No.1 をチェック
142:				XInput 対応コントローラー No.1 の接続は確認できませんでした
143:				XInput 対応コントローラー No.2 をチェック
144:				XInput 対応コントローラー No.2 の接続は確認できませんでした
145:				XInput 対応コントローラー No.3 をチェック
146:				XInput 対応コントローラー No.3 の接続は確認できませんでした
147:			XInput 対応コントローラーのチェック完了
148:			ジョイパッドの初期化は正常に終了しました
183:			パッドの数は 0 個です

184:		入力関連の初期化をしました
188:		WASAPI の初期化を行います
275:			デバイス名 : スピーカー (Realtek(R) Audio)
364:			デフォルト遅延時間 : 10.000 ms
364:			最小遅延時間       : 3.000 ms
365:			遅延時間           : 10.000 ms
377:			チャンネル数  　   : 2 ch
378:			量子化ビット深度   : 32 bit
378:			有効ビット深度　   : 32 bit
379:			サンプリングレート : 48000 Hz
380:			データ形式         : 浮動小数点型
528:			動作モード         : 共有モード
