0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：2  ディスプレイデバイスの数：8
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.24d
17:		論理プロセッサの数 : 16
18:		ＯＳ  Windows10 ( Build 19045  )
19:	ＣＯＭの初期化... 成功
22:	非同期読み込み処理の初期化...成功
23:	ファイルアクセス処理の初期化...成功
24:	メモリ総量:32471.49MB  空きメモリ領域:18057.41MB 
25:	タイマーの精度を検査します
25:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
26:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
27:	 
28:	ソフトの二重起動検査... 二重起動はされていませんでした
29:	ウインドウクラスを登録します... 登録に成功しました
31:	ウインドウモード起動用のウインドウを作成します
31:	ウインドウ矩形 ( 9, -1 )-( 1895, 1018 )
35:	ウインドウの作成に成功しました
35:	ウインドウを表示します
59:	ＩＭＥを無効にしました
62:	ウインドウスタイルをウインドウモード用に変更します... 完了
83:	XInput DLL の読み込み中... 成功
92:		ジョイパッドの初期化... 
93:			XInput 対応コントローラーのチェックを開始します
93:				XInput 対応コントローラー No.0 をチェック
99:				XInput 対応コントローラー No.0 の接続を確認しました
100:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
100:				XInput 対応コントローラー No.1 をチェック
102:				XInput 対応コントローラー No.1 の接続は確認できませんでした
102:				XInput 対応コントローラー No.2 をチェック
103:				XInput 対応コントローラー No.2 の接続は確認できませんでした
104:				XInput 対応コントローラー No.3 をチェック
104:				XInput 対応コントローラー No.3 の接続は確認できませんでした
105:			XInput 対応コントローラーのチェック完了
106:			ジョイパッドの初期化は正常に終了しました
202:			パッドの数は 2 個です

202:		入力関連の初期化をしました
207:		WASAPI の初期化を行います
216:			デバイス名 : スピーカー (Realtek(R) Audio)
276:			デフォルト遅延時間 : 10.000 ms
277:			最小遅延時間       : 3.000 ms
277:			遅延時間           : 10.000 ms
280:			チャンネル数  　   : 2 ch
281:			量子化ビット深度   : 32 bit
281:			有効ビット深度　   : 32 bit
282:			サンプリングレート : 48000 Hz
283:			データ形式         : 浮動小数点型
770:			動作モード         : 共有モード
770:		WASAPI の初期化は正常に終了しました
775:		d3d11.dll の読み込み.... 成功
778:		dxgi.dll の読み込み.... 成功
780:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
782:		IDXGIFactory2 を作成します.... 成功
